abrogato	abr.
aggiornamento	agg.
allegato	all.
appendice	app.
argomenta	arg.
articolo	art.
articoli	artt.
Atti parlamentari Atti	parl.
autore	a.
autore medesimo	ID.
autori medesimi	IDD.
autori	aa.
Bollettino ufficiale della regione sarda	B.U.Sar.
Bollettino ufficiale Trentino-Alto Adige	B.U.T.
Bürgerliches Gesetzbuch	BGB
capitolo	cap.
capoverso	cpv.
Carta costituzionale Carta	cost.
Carta dei diritti fondamentali dell'Unione Europea	Carta UE
Carta del lavoro	Carta lav.
circolare	circ.
citato	cit.
citati	citt.
codice canonico	c.can.
codice canonico	c. can.
codice civile	c.c.
codice civile	c. c.
codice del consumo	c.cons.
codice del consumo	c. cons.
codice della navigazione	c.nav.
codice della navigazione	c. nav.
codice delle obbligazioni	c.obbl.
codice delle obbligazioni	c. obbl.
codice di commercio	c.comm.
codice di commercio	c. comm.
codice di procedura civile	c.p.c.
codice di procedura penale	c.p.p.
codice penale	c.p.
codice penale	c. p.
codice penale militare di pace	c.p.m.p.
codice penale militare di guerra	c.p.m.g.
codice postale	c.post.
codice postale	c. post.
colonna	c.
colonne	cc.
combinato disposto	comb.disp.
combinato disposto	comb. disp.
conforme	conf.
confronta	cfr.
contro	contra
Convenzione	Conv.
cosiddetto	c.d.
cosiddetto	c. d.
cosiddetti	c.dd.
cosiddetti	c. dd.
Costituzione	Cost.
decreto commissario per il territorio di Trieste	d.comm.Trieste
decreto commissario per il territorio di Trieste	d. comm. Trieste
decreto del Presidente del Consiglio	d.P.C.
decreto del Presidente del Consiglio	DPC
decreto del Presidente della Repubblica	d.P.R.
decreto del Presidente della Repubblica	DPR
decreto del Presidente regionale Valle d'Aosta	d.P.A.
decreto governatoriale	d.g.
decreto interministeriale	d.interm.
decreto legge 	d.l.
decreto legge 	d. l.
decreto legislativo 	d.lgs.
decreto legislativo 	d. lgs.
decreto legislativo del Capo provvisorio dello Stato	d.lg.C.p.S.
decreto legislativo del Presidente della Repubblica	d.lg.P.R.
decreto legislativo luogotenenziale	d.lg.luog.
decreto ministeriale	d.m.
difforme	diff.
disposizioni di attuazione e transitorie	disp.att.
disposizioni di attuazione e transitorie	disp. att.
disposizioni preliminari	disp.prel.
disposizioni preliminari	disp. prel.
disposizioni regolamentari	disp.reg.
disposizioni regolamentari	disp. reg.
disposizioni transitorie	disp.trans.
disposizioni transitorie	disp. trans.
esempio	es.
Execution ordnung	E.O.
Fogli annunzi legali	FAL
foglio	f.
fogli	ff.
Gazzetta Ufficiale della Regione siciliana	G.U.Si.
Gazzetta Ufficiale della Repubblica	G.U.
Handel Gesetzbuch	HGB
inedito	ined.
ivi	ivi
legge	l.
leggi	ll.
legge adozione	l.ad.
legge adozione	l. ad.
legge assegno	l.ass.
legge assegno	l. ass.
legge bancaria	l.banc.
legge bancaria	l. banc.
legge cambiaria	l.camb.
legge cambiaria	l. camb.
legge comunale e provinciale	l.com.prov.
legge comunale e provinciale	l. com. prov.
legge consolare	l.cons.
legge consolare	l. cons.
legge costituzionale	l.cost.
legge costituzionale	l. cost.
